rFFA	lFFA	rpSTS	lpSTS	rOPA	lOPA	rPPA	lPPA	rRSC	lRSC	rLOC	lLOC	rEVC	lEVC
-0.2785032915	-0.1752217695	-0.726508236	-0.3442658615	-0.113759726	-0.009088396	-0.1195070695	-0.033123752	-0.007156543	0.0492233755	-0.818148132	-0.631621258	-0.0614140275	0.146571089
-0.214908425	-0.284736038	-0.972280624	-0.43813336	-0.117015027	0.018344736	-0.027673886	0.106015293	0.082719232	0.171109501	-0.747672086	-0.67665531	0.032859065	0.304974909
-0.17600618	-0.274896714	-0.8661083805	-0.4390517165	-0.1021391605	0.0148721315	0.080584707	0.162036911	0.126538609	0.22853163	-0.583667285	-0.453188167	0.011016731	0.2060829855
-0.137103935	-0.26505739	-0.759936137	-0.439970073	-0.087263294	0.011399527	0.1888433	0.218058529	0.170357986	0.285953759	-0.419662484	-0.229721024	-0.010825603	0.107191062
-0.1619742815	-0.23085913	-0.570479057	-0.393110174	-0.0708311455	0.095571242	0.1138711775	0.153509739	0.224334079	0.3168107385	-0.3411633915	-0.128791497	0.1554628055	-0.0204858255
-0.186844628	-0.19666087	-0.381021977	-0.346250275	-0.054398997	0.179742957	0.038899055	0.088960949	0.278310172	0.347667718	-0.262664299	-0.02786197	0.321751214	-0.148162713
-0.023984572	-0.096242684	-0.377622239	-0.2963328925	-0.0563318135	0.190089158	0.074960766	0.117690934	0.184990338	0.353315379	-0.101155894	0.200576405	0.4588062385	-0.01237569
0.138875484	0.004175502	-0.374222501	-0.24641551	-0.05826463	0.200435359	0.111022477	0.146420919	0.091670504	0.35896304	0.060352511	0.42901478	0.595861263	0.123411333
0.00248204049999999	0.039023281	-0.477645897	-0.358587329	-0.1880718815	0.1628660125	0.0267440305	0.0546135935	-0.018979272	0.166139216	0.1276713665	0.530755381	0.341818747	0.0361355155
-0.133911403	0.07387106	-0.581069293	-0.470759148	-0.317879133	0.125296666	-0.057534416	-0.037193732	-0.129629048	-0.026684608	0.194990222	0.632495982	0.087776231	-0.051140302
0.007977822	0.190859224	-0.5355274815	-0.381397051	-0.454211271	-0.042496696	-0.1552812235	-0.1460241195	-0.217891754	-0.1114405605	0.427329962	0.781471317	-0.0803728435	-0.059000245
0.149867047	0.307847388	-0.48998567	-0.292034954	-0.590543409	-0.210290058	-0.253028031	-0.254854507	-0.30615446	-0.196196513	0.659669702	0.930446652	-0.248521918	-0.066860188
0.1465408935	0.2468368205	-0.18486639	0.037085505	-0.746032402	-0.400795205	-0.336627396	-0.265220477	-0.267406698	-0.204770119	0.6354554715	0.6786326845	-0.178200338	-0.049800654
0.14321474	0.185826253	0.12025289	0.366205964	-0.901521395	-0.591300352	-0.420226761	-0.275586447	-0.228658936	-0.213343725	0.611241241	0.426818717	-0.107878758	-0.03274112
0.092236242	0.1782977595	0.3374598385	0.446542426	-0.7913778945	-0.558512439	-0.4535571925	-0.3333831885	-0.162120936	-0.1215361165	0.5908561295	0.3331461755	-0.1030827315	0.0425242605
0.041257744	0.170769266	0.554666787	0.526878888	-0.681234394	-0.525724526	-0.486887624	-0.39117993	-0.095582936	-0.029728508	0.570471018	0.239473634	-0.098286705	0.117789641
0.06716924	0.044037116	0.513716417	0.2978951605	-0.645762276	-0.492257324	-0.4203016755	-0.3187980135	-0.1396918845	-0.065717058	0.526504436	0.179034624	-0.2523835565	0.1102134875
0.093080736	-0.082695034	0.472766047	0.068911433	-0.610290158	-0.458790122	-0.353715727	-0.246416097	-0.183800833	-0.101705608	0.482537854	0.118595614	-0.406480408	0.102637334
0.0989857435	-0.013260159	0.614174591	0.172337699	-0.5370191895	-0.3081194225	-0.307825934	-0.221387172	-0.1763753255	-0.1103175925	0.566472003	0.3282429445	-0.0845756745	0.380298695
0.104890751	0.056174716	0.755583135	0.275763965	-0.463748221	-0.157448723	-0.261936141	-0.196358247	-0.168949818	-0.118929577	0.650406152	0.537890275	0.237329059	0.657960056
0.0835905485	0.058865311	0.706261891	0.246932449	-0.529414813	-0.192678561	-0.2325988805	-0.150323309	-0.1502405475	-0.1400646835	0.5707428455	0.531560831	0.3856721715	0.5249512035
0.062290346	0.061555906	0.656940647	0.218100933	-0.595081405	-0.227908399	-0.20326162	-0.104288371	-0.131531277	-0.16119979	0.491079539	0.525231387	0.534015284	0.391942351
0.0034593995	0.040692744	0.5713059505	0.317165472	-0.335396155	-0.114722375	-0.094565651	-0.0158876475	-0.0337105045	-0.1400886535	0.5631755065	0.6692511135	0.668220317	0.395412099
-0.055371547	0.019829582	0.485671254	0.416230011	-0.075710905	-0.001536351	0.014130318	0.072513076	0.064110268	-0.118977517	0.635271474	0.81327084	0.80242535	0.398881847
0.05619916	0.098292996	0.4448173445	0.295742146	0.00187542750000001	0.09189807	0.0785634205	0.088592455	0.0034130005	-0.096584711	0.7936273985	0.89735324	0.944269001	0.466937374
0.167769867	0.17675641	0.403963435	0.175254281	0.07946176	0.185332491	0.142996523	0.104671834	-0.057284267	-0.074191905	0.951983323	0.98143564	1.086112652	0.534992901
0.3337389365	0.231561427	0.5120234555	0.0645625835	0.086858771	0.0738720255	0.044965705	0.00156779100000001	-0.132898902	-0.1164743255	1.140287755	1.0894124815	1.026359786	0.381321789
0.499708006	0.286366444	0.620083476	-0.046129114	0.094255782	-0.03758844	-0.053065113	-0.101536252	-0.208513537	-0.158756746	1.328592187	1.197389323	0.96660692	0.227650677
0.5771947845	0.364508241	0.7523616035	0.036071646	0.1729608225	0.074156683	-0.114409505	-0.1103487715	-0.1414342275	-0.1137479465	1.5308615075	1.3218534535	1.025586116	0.459377492
0.654681563	0.442650038	0.884639731	0.118272406	0.251665863	0.185901806	-0.175753897	-0.119161291	-0.074354918	-0.068739147	1.733130828	1.446317584	1.084565312	0.691104307
0.6345015475	0.405543146	1.0344171035	0.163241857	0.4587907115	0.290531439	0.0355374875	0.1244935365	0.0863070555	0.0889348055	1.7915898665	1.359625394	1.001335676	0.867320661
0.614321532	0.368436254	1.184194476	0.208211308	0.66591556	0.395161072	0.246828872	0.368148364	0.246969029	0.246608758	1.850048905	1.272933204	0.91810604	1.043537015
0.517960562	0.2638869835	1.2814834175	0.2913975875	0.851688767	0.390707217	0.353806185	0.462919243	0.32922103	0.277337096	1.7299168985	0.993144454	0.618495335	0.918844396
